
Restart file exists! 
h012f012    129.01   0.010696    10651          0
h012f012    129.02   0.010693    10652          0
h012f012    129.03   0.010692    10653          0
h012f012    129.04   0.010662    10654          0
h012f012    129.05   0.010646    10655          0
h012f012    129.06   0.010645    10656          0
h012f012    129.07   0.010652    10657          0
h012f012    129.08   0.010647    10658          0
h012f012    129.09   0.010637    10659          0
h012f012     129.1   0.010627    10660          0
h012f012    129.11   0.010621    10661          0
h012f012    129.12   0.010616    10662          0
h012f012    129.14   0.010611    10663          0
h012f012    129.15   0.010594    10664          0
h012f012    129.16   0.010569    10665          0
h012f012    129.17   0.010567    10666          0
h012f012    129.18   0.010576    10667          0
h012f012    129.19   0.010577    10668          0
h012f012     129.2    0.01057    10669          0
h012f012    129.21   0.010569    10670          0
h012f012    129.22   0.010567    10671          0
h012f012    129.23   0.010567    10672          0
h012f012    129.24   0.010562    10673          0
h012f012    129.25   0.010558    10674          0
h012f012    129.26   0.010551    10675          0
h012f012    129.27   0.010525    10676          0
h012f012    129.28   0.010519    10677          0
h012f012    129.29   0.010533    10678          0
h012f012     129.3   0.010529    10679          0
h012f012    129.31   0.010523    10680          0
h012f012    129.33   0.010516    10681          0
h012f012    129.34   0.010507    10682          0
h012f012    129.35   0.010471    10683          0
h012f012    129.36   0.010459    10684          0
h012f012    129.37   0.010466    10685          0
h012f012    129.38   0.010479    10686          0
h012f012    129.39    0.01048    10687          0
h012f012     129.4   0.010461    10688          0
h012f012    129.41   0.010451    10689          0
h012f012    129.42    0.01044    10690          0
h012f012    129.43   0.010431    10691          0
h012f012    129.44   0.010424    10692          0
h012f012    129.45    0.01042    10693          0
h012f012    129.46   0.010418    10694          0
h012f012    129.47   0.010416    10695          0
h012f012    129.48   0.010413    10696          0
h012f012    129.49   0.010409    10697          0
h012f012     129.5   0.010386    10698          0
h012f012    129.51   0.010375    10699          0
RESTART  file=dumps/rdump0
h012f012    129.52    0.01037    10700          0
h012f012    129.53   0.010369    10701          0
h012f012    129.54   0.010372    10702          0
h012f012    129.55   0.010376    10703          0
h012f012    129.57   0.010398    10704          0
h012f012    129.58   0.010407    10705          0
h012f012    129.59   0.010401    10706          0
h012f012     129.6   0.010396    10707          0
h012f012    129.61   0.010389    10708          0
h012f012    129.62   0.010385    10709          0
h012f012    129.63   0.010381    10710          0
h012f012    129.64   0.010377    10711          0
h012f012    129.65   0.010373    10712          0
h012f012    129.66    0.01037    10713          0
h012f012    129.67   0.010368    10714          0
h012f012    129.68   0.010363    10715          0
h012f012    129.69   0.010358    10716          0
h012f012     129.7   0.010353    10717          0
h012f012    129.71   0.010365    10718          0
h012f012    129.72   0.010372    10719          0
h012f012    129.73   0.010387    10720          0
h012f012    129.74   0.010416    10721          0
h012f012    129.75   0.010462    10722          0
h012f012    129.76   0.010527    10723          0
h012f012    129.77   0.010526    10724          0
h012f012    129.78   0.010522    10725          0
h012f012    129.79   0.010527    10726          0
h012f012     129.8   0.010537    10727          0
h012f012    129.82   0.010563    10728          0
h012f012    129.83   0.010562    10729          0
h012f012    129.84   0.010564    10730          0
h012f012    129.85   0.010646    10731          0
h012f012    129.86   0.010666    10732          0
h012f012    129.87   0.010665    10733          0
h012f012    129.88   0.010669    10734          0
h012f012    129.89   0.010681    10735          0
h012f012     129.9   0.010705    10736          0
h012f012    129.91   0.010715    10737          0
h012f012    129.92   0.010695    10738          0
h012f012    129.93   0.010768    10739          0
h012f012    129.94   0.010812    10740          0
h012f012    129.95   0.010811    10741          0
h012f012    129.96    0.01081    10742          0
h012f012    129.98   0.010813    10743          0
h012f012    129.99   0.010824    10744          0
h012f012       130   0.010848    10745          0
h012f012    130.01   0.010865    10746          0
h012f012    130.02   0.010847    10747          0
h012f012    130.03   0.010932    10748          0
h012f012    130.04   0.010963    10749          0
h012f012    130.05   0.010958    10750          0
h012f012    130.06   0.010957    10751          0
h012f012    130.07   0.010959    10752          0
h012f012    130.08   0.010967    10753          0
h012f012     130.1   0.010988    10754          0
h012f012    130.11   0.011016    10755          0
h012f012    130.12   0.011003    10756          0
h012f012    130.13   0.011086    10757          0
h012f012    130.14   0.011114    10758          0
h012f012    130.15   0.011109    10759          0
h012f012    130.16   0.011107    10760          0
h012f012    130.17   0.011106    10761          0
h012f012    130.18    0.01111    10762          0
h012f012     130.2   0.011126    10763          0
h012f012    130.21   0.011156    10764          0
h012f012    130.22   0.011159    10765          0
h012f012    130.23   0.011228    10766          0
h012f012    130.24    0.01127    10767          0
h012f012    130.25   0.011263    10768          0
h012f012    130.26   0.011258    10769          0
LOG      t=130.262 	 divbmax: 135 105 4.51628e-12
h012f012    130.27   0.011256    10770          0
h012f012    130.28   0.011258    10771          0
h012f012     130.3   0.011265    10772          0
h012f012    130.31   0.011282    10773          0
h012f012    130.32   0.011307    10774          0
h012f012    130.33   0.011315    10775          0
h012f012    130.34   0.011378    10776          0
h012f012    130.35   0.011366    10777          0
h012f012    130.36   0.011341    10778          0
h012f012    130.38   0.011318    10779          0
h012f012    130.39     0.0113    10780          0
h012f012     130.4   0.011289    10781          0
h012f012    130.41   0.011281    10782          0
h012f012    130.42   0.011276    10783          0
h012f012    130.43   0.011269    10784          0
h012f012    130.44   0.011258    10785          0
h012f012    130.45   0.011244    10786          0
h012f012    130.47   0.011233    10787          0
h012f012    130.48   0.011224    10788          0
h012f012    130.49   0.011201    10789          0
h012f012     130.5    0.01118    10790          0
h012f012    130.51   0.011162    10791          0
h012f012    130.52   0.011149    10792          0
h012f012    130.53    0.01114    10793          0
h012f012    130.54   0.011134    10794          0
h012f012    130.56    0.01113    10795          0
h012f012    130.57   0.011122    10796          0
h012f012    130.58   0.011112    10797          0
h012f012    130.59   0.011102    10798          0
h012f012     130.6   0.011096    10799          0
RESTART file=dumps/rdump1
h012f012    130.61   0.011079    10800          0
h012f012    130.62   0.011061    10801          0
h012f012    130.63   0.011045    10802          0
h012f012    130.64   0.011032    10803          0
h012f012    130.65   0.011021    10804          0
h012f012    130.67   0.011013    10805          0
h012f012    130.68   0.011008    10806          0
h012f012    130.69   0.011004    10807          0
h012f012     130.7   0.010997    10808          0
h012f012    130.71   0.010988    10809          0
h012f012    130.72    0.01098    10810          0
h012f012    130.73   0.010974    10811          0
h012f012    130.74   0.010958    10812          0
h012f012    130.75   0.010945    10813          0
h012f012    130.76   0.010933    10814          0
h012f012    130.78   0.010922    10815          0
h012f012    130.79   0.010911    10816          0
h012f012     130.8   0.010904    10817          0
h012f012    130.81     0.0109    10818          0
h012f012    130.82   0.010896    10819          0
h012f012    130.83   0.010887    10820          0
h012f012    130.84   0.010874    10821          0
h012f012    130.85   0.010864    10822          0
h012f012    130.86    0.01086    10823          0
h012f012    130.87   0.010855    10824          0
h012f012    130.88   0.010842    10825          0
h012f012     130.9    0.01083    10826          0
h012f012    130.91   0.010822    10827          0
h012f012    130.92   0.010814    10828          0
h012f012    130.93   0.010807    10829          0
h012f012    130.94   0.010801    10830          0
h012f012    130.95   0.010799    10831          0
h012f012    130.96   0.010798    10832          0
h012f012    130.97   0.010791    10833          0
h012f012    130.98   0.010777    10834          0
h012f012    130.99   0.010761    10835          0
h012f012       131   0.010749    10836          0
h012f012    131.01   0.010743    10837          0
h012f012    131.02    0.01074    10838          0
h012f012    131.04   0.010738    10839          0
h012f012    131.05   0.010735    10840          0
h012f012    131.06    0.01073    10841          0
h012f012    131.07   0.010726    10842          0
h012f012    131.08   0.010725    10843          0
h012f012    131.09   0.010723    10844          0
h012f012     131.1   0.010711    10845          0
h012f012    131.11   0.010697    10846          0
h012f012    131.12   0.010679    10847          0
h012f012    131.13   0.010666    10848          0
h012f012    131.14   0.010658    10849          0
h012f012    131.15   0.010652    10850          0
h012f012    131.16   0.010649    10851          0
h012f012    131.17   0.010648    10852          0
h012f012    131.19   0.010649    10853          0
h012f012     131.2   0.010652    10854          0
h012f012    131.21   0.010654    10855          0
h012f012    131.22   0.010648    10856          0
h012f012    131.23   0.010638    10857          0
h012f012    131.24    0.01063    10858          0
h012f012    131.25   0.010624    10859          0
h012f012    131.26    0.01062    10860          0
h012f012    131.27   0.010611    10861          0
h012f012    131.28   0.010602    10862          0
h012f012    131.29   0.010596    10863          0
h012f012     131.3   0.010594    10864          0
h012f012    131.31   0.010596    10865          0
h012f012    131.32   0.010594    10866          0
h012f012    131.33   0.010585    10867          0
h012f012    131.34   0.010578    10868          0
h012f012    131.36   0.010573    10869          0
h012f012    131.37    0.01057    10870          0
h012f012    131.38   0.010569    10871          0
h012f012    131.39   0.010569    10872          0
h012f012     131.4    0.01057    10873          0
h012f012    131.41   0.010572    10874          0
h012f012    131.42   0.010571    10875          0
h012f012    131.43   0.010569    10876          0
h012f012    131.44   0.010559    10877          0
h012f012    131.45   0.010551    10878          0
h012f012    131.46   0.010544    10879          0
h012f012    131.47   0.010539    10880          0
h012f012    131.48   0.010534    10881          0
h012f012    131.49   0.010529    10882          0
h012f012     131.5   0.010527    10883          0
h012f012    131.51   0.010526    10884          0
h012f012    131.52   0.010526    10885          0
h012f012    131.53   0.010527    10886          0
h012f012    131.55   0.010527    10887          0
h012f012    131.56   0.010519    10888          0
h012f012    131.57   0.010516    10889          0
h012f012    131.58   0.010519    10890          0
h012f012    131.59   0.010514    10891          0
h012f012     131.6   0.010509    10892          0
h012f012    131.61   0.010506    10893          0
h012f012    131.62   0.010504    10894          0
h012f012    131.63   0.010503    10895          0
h012f012    131.64   0.010502    10896          0
h012f012    131.65   0.010501    10897          0
h012f012    131.66   0.010501    10898          0
h012f012    131.67   0.010494    10899          0
RESTART  file=dumps/rdump0
h012f012    131.68   0.010488    10900          0
h012f012    131.69   0.010483    10901          0
h012f012     131.7    0.01048    10902          0
h012f012    131.71   0.010478    10903          0
h012f012    131.72   0.010477    10904          0
h012f012    131.73   0.010476    10905          0
h012f012    131.74   0.010476    10906          0
h012f012    131.76   0.010478    10907          0
h012f012    131.77   0.010481    10908          0
h012f012    131.78   0.010479    10909          0
h012f012    131.79   0.010479    10910          0
h012f012     131.8   0.010475    10911          0
h012f012    131.81   0.010477    10912          0
h012f012    131.82   0.010474    10913          0
h012f012    131.83   0.010473    10914          0
h012f012    131.84    0.01047    10915          0
h012f012    131.85   0.010468    10916          0
h012f012    131.86   0.010466    10917          0
h012f012    131.87   0.010465    10918          0
h012f012    131.88   0.010464    10919          0
h012f012    131.89   0.010463    10920          0
h012f012     131.9   0.010462    10921          0
h012f012    131.91   0.010456    10922          0
h012f012    131.92   0.010458    10923          0
h012f012    131.93   0.010465    10924          0
h012f012    131.94   0.010461    10925          0
h012f012    131.95   0.010467    10926          0
h012f012    131.96   0.010471    10927          0
h012f012    131.98   0.010472    10928          0
h012f012    131.99   0.010474    10929          0
h012f012       132   0.010476    10930          0
h012f012    132.01   0.010476    10931          0
h012f012    132.02   0.010472    10932          0
h012f012    132.03   0.010465    10933          0
h012f012    132.04   0.010466    10934          0
h012f012    132.05   0.010468    10935          0
h012f012    132.06   0.010464    10936          0
h012f012    132.07   0.010462    10937          0
h012f012    132.08   0.010458    10938          0
h012f012    132.09   0.010455    10939          0
h012f012     132.1   0.010454    10940          0
h012f012    132.11   0.010454    10941          0
h012f012    132.12   0.010454    10942          0
h012f012    132.13   0.010452    10943          0
h012f012    132.14   0.010446    10944          0
h012f012    132.15   0.010446    10945          0
h012f012    132.16    0.01044    10946          0
h012f012    132.17   0.010438    10947          0
h012f012    132.18   0.010445    10948          0
h012f012    132.19   0.010446    10949          0
h012f012    132.21   0.010454    10950          0
h012f012    132.22   0.010467    10951          0
h012f012    132.23   0.010477    10952          0
h012f012    132.24   0.010492    10953          0
h012f012    132.25   0.010509    10954          0
h012f012    132.26   0.010529    10955          0
h012f012    132.27   0.010555    10956          0
LOG      t=132.268 	 divbmax: 135 105 4.51886e-12
h012f012    132.28   0.010584    10957          0
h012f012    132.29   0.010614    10958          0
h012f012     132.3   0.010651    10959          0
h012f012    132.31   0.010692    10960          0
h012f012    132.32   0.010736    10961          0
h012f012    132.33   0.010784    10962          0
h012f012    132.34   0.010838    10963          0
h012f012    132.35   0.010763    10964          0
h012f012    132.36   0.010707    10965          0
h012f012    132.37   0.010683    10966          0
h012f012    132.39   0.010679    10967          0
h012f012     132.4   0.010686    10968          0
h012f012    132.41   0.010725    10969          0
h012f012    132.42   0.010777    10970          0
h012f012    132.43   0.010852    10971          0
h012f012    132.44   0.010864    10972          0
h012f012    132.45   0.010876    10973          0
h012f012    132.46   0.010888    10974          0
h012f012    132.47   0.010882    10975          0
h012f012    132.48   0.010875    10976          0
h012f012    132.49   0.010867    10977          0
h012f012     132.5   0.010865    10978          0
h012f012    132.52   0.010862    10979          0
h012f012    132.53   0.010859    10980          0
h012f012    132.54   0.010859    10981          0
h012f012    132.55   0.010854    10982          0
h012f012    132.56   0.010854    10983          0
h012f012    132.57   0.010854    10984          0
h012f012    132.58   0.010856    10985          0
h012f012    132.59    0.01086    10986          0
h012f012     132.6   0.010867    10987          0
h012f012    132.61   0.010877    10988          0
h012f012    132.62   0.010887    10989          0
h012f012    132.63    0.01091    10990          0
h012f012    132.65   0.010907    10991          0
h012f012    132.66    0.01091    10992          0
h012f012    132.67   0.010911    10993          0
h012f012    132.68   0.010938    10994          0
h012f012    132.69   0.010943    10995          0
h012f012     132.7   0.010946    10996          0
h012f012    132.71   0.010941    10997          0
h012f012    132.72   0.010893    10998          0
h012f012    132.73   0.010878    10999          0
RESTART file=dumps/rdump1
h012f012    132.74   0.010876    11000          0
h012f012    132.76   0.010873    11001          0
h012f012    132.77   0.010857    11002          0
h012f012    132.78   0.010853    11003          0
h012f012    132.79   0.010851    11004          0
h012f012     132.8   0.010849    11005          0
h012f012    132.81   0.010849    11006          0
h012f012    132.82    0.01085    11007          0
h012f012    132.83   0.010852    11008          0
h012f012    132.84   0.010855    11009          0
h012f012    132.85   0.010858    11010          0
h012f012    132.86   0.010863    11011          0
h012f0
